INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(1, 'TESZT1', NULL, NULL, NULL, NULL, 1, NULL, 1),
(2, 'teszt0', 'Lorem Ipsum is simply dummy text.', 3805, 2407, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(3, 'teszt1', 'Lorem Ipsum is simply dummy text.', 9414, 6981, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(4, 'teszt2', 'Lorem Ipsum is simply dummy text.', 9127, 7536, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(5, 'teszt3', 'Lorem Ipsum is simply dummy text.', 3791, 1791, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(6, 'teszt4', 'Lorem Ipsum is simply dummy text.', 6659, 4503, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(7, 'teszt5', 'Lorem Ipsum is simply dummy text.', 5824, 3672, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(8, 'teszt6', 'Lorem Ipsum is simply dummy text.', 4091, 1760, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(9, 'teszt7', 'Lorem Ipsum is simply dummy text.', 5602, 4261, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(10, 'teszt8', 'Lorem Ipsum is simply dummy text.', 9522, 8083, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(11, 'teszt9', 'Lorem Ipsum is simply dummy text.', 3041, 1897, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(12, 'teszt10', 'Lorem Ipsum is simply dummy text.', 5305, 3241, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(13, 'teszt11', 'Lorem Ipsum is simply dummy text.', 7645, 5376, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(14, 'teszt12', 'Lorem Ipsum is simply dummy text.', 8414, 6095, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(15, 'teszt13', 'Lorem Ipsum is simply dummy text.', 8754, 7084, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(16, 'teszt14', 'Lorem Ipsum is simply dummy text.', 5343, 3047, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(17, 'teszt15', 'Lorem Ipsum is simply dummy text.', 5252, 2961, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(18, 'teszt16', 'Lorem Ipsum is simply dummy text.', 6160, 4260, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(19, 'teszt17', 'Lorem Ipsum is simply dummy text.', 8344, 6676, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(20, 'teszt18', 'Lorem Ipsum is simply dummy text.', 9748, 7287, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(21, 'teszt19', 'Lorem Ipsum is simply dummy text.', 5589, 3609, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(22, 'teszt20', 'Lorem Ipsum is simply dummy text.', 4086, 2850, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(23, 'teszt21', 'Lorem Ipsum is simply dummy text.', 8756, 7338, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(24, 'teszt22', 'Lorem Ipsum is simply dummy text.', 5754, 3347, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(25, 'teszt23', 'Lorem Ipsum is simply dummy text.', 3858, 2799, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(26, 'teszt24', 'Lorem Ipsum is simply dummy text.', 4357, 2977, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(27, 'teszt25', 'Lorem Ipsum is simply dummy text.', 9169, 7088, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(28, 'teszt26', 'Lorem Ipsum is simply dummy text.', 5811, 4006, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(29, 'teszt27', 'Lorem Ipsum is simply dummy text.', 3016, 1876, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(30, 'teszt28', 'Lorem Ipsum is simply dummy text.', 6562, 4976, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(31, 'teszt29', 'Lorem Ipsum is simply dummy text.', 7488, 5614, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(32, 'teszt30', 'Lorem Ipsum is simply dummy text.', 5298, 4053, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(33, 'teszt31', 'Lorem Ipsum is simply dummy text.', 8503, 6915, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(34, 'teszt32', 'Lorem Ipsum is simply dummy text.', 4525, 3104, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(35, 'teszt33', 'Lorem Ipsum is simply dummy text.', 6361, 4505, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(36, 'teszt34', 'Lorem Ipsum is simply dummy text.', 7307, 5866, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(37, 'teszt35', 'Lorem Ipsum is simply dummy text.', 5992, 3636, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(38, 'teszt36', 'Lorem Ipsum is simply dummy text.', 6795, 5304, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(39, 'teszt37', 'Lorem Ipsum is simply dummy text.', 8686, 6607, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(40, 'teszt38', 'Lorem Ipsum is simply dummy text.', 7910, 5733, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(41, 'teszt39', 'Lorem Ipsum is simply dummy text.', 7163, 5627, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(42, 'teszt40', 'Lorem Ipsum is simply dummy text.', 4747, 3488, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(43, 'teszt41', 'Lorem Ipsum is simply dummy text.', 3269, 1317, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(44, 'teszt42', 'Lorem Ipsum is simply dummy text.', 9555, 7120, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(45, 'teszt43', 'Lorem Ipsum is simply dummy text.', 4990, 3818, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(46, 'teszt44', 'Lorem Ipsum is simply dummy text.', 9041, 7169, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(47, 'teszt45', 'Lorem Ipsum is simply dummy text.', 3278, 956, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
